ID,SHOW,STATE,TIME
"1367" ,"629" ,"NOMAL" ,"2023/05/08 01:18:09" 
"1368" ,"629" ,"NOMAL" ,"2023/05/08 01:18:40" 
"1369" ,"626" ,"NOMAL" ,"2023/05/08 01:19:11" 
"1370" ,"627" ,"NOMAL" ,"2023/05/08 01:19:42" 
"1371" ,"629" ,"NOMAL" ,"2023/05/08 01:20:13" 
"1372" ,"629" ,"NOMAL" ,"2023/05/08 01:20:44" 
"1373" ,"630" ,"NOMAL" ,"2023/05/08 01:21:15" 
"1374" ,"630" ,"NOMAL" ,"2023/05/08 01:21:46" 
"1375" ,"625" ,"NOMAL" ,"2023/05/08 01:22:17" 
"1376" ,"626" ,"NOMAL" ,"2023/05/08 01:22:48" 
"1377" ,"627" ,"NOMAL" ,"2023/05/08 01:23:19" 
"1378" ,"626" ,"NOMAL" ,"2023/05/08 01:23:50" 
"1379" ,"629" ,"NOMAL" ,"2023/05/08 01:24:21" 
"1380" ,"627" ,"NOMAL" ,"2023/05/08 01:24:52" 
"1381" ,"627" ,"NOMAL" ,"2023/05/08 01:25:23" 
"1382" ,"628" ,"NOMAL" ,"2023/05/08 01:25:54" 
"1383" ,"624" ,"NOMAL" ,"2023/05/08 01:26:25" 
"1384" ,"626" ,"NOMAL" ,"2023/05/08 01:26:56" 
"1385" ,"625" ,"NOMAL" ,"2023/05/08 01:27:27" 
"1386" ,"624" ,"NOMAL" ,"2023/05/08 01:27:58" 
"1387" ,"628" ,"NOMAL" ,"2023/05/08 01:28:29" 
"1388" ,"627" ,"NOMAL" ,"2023/05/08 01:29:00" 
"1389" ,"625" ,"NOMAL" ,"2023/05/08 01:29:31" 
"1390" ,"625" ,"NOMAL" ,"2023/05/08 01:30:02" 
"1391" ,"628" ,"NOMAL" ,"2023/05/08 01:30:33" 
"1392" ,"628" ,"NOMAL" ,"2023/05/08 01:31:04" 
"1393" ,"627" ,"NOMAL" ,"2023/05/08 01:31:35" 
"1394" ,"628" ,"NOMAL" ,"2023/05/08 01:32:06" 
"1395" ,"629" ,"NOMAL" ,"2023/05/08 01:32:37" 
"1396" ,"628" ,"NOMAL" ,"2023/05/08 01:33:08" 
"1397" ,"626" ,"NOMAL" ,"2023/05/08 01:33:39" 
"1398" ,"626" ,"NOMAL" ,"2023/05/08 01:34:10" 
"1399" ,"629" ,"NOMAL" ,"2023/05/08 01:34:41" 
"1400" ,"629" ,"NOMAL" ,"2023/05/08 01:35:12" 
"1401" ,"625" ,"NOMAL" ,"2023/05/08 01:35:43" 
"1402" ,"629" ,"NOMAL" ,"2023/05/08 01:36:14" 
"1403" ,"628" ,"NOMAL" ,"2023/05/08 01:36:45" 
"1404" ,"628" ,"NOMAL" ,"2023/05/08 01:37:16" 
"1405" ,"627" ,"NOMAL" ,"2023/05/08 01:37:47" 
"1406" ,"627" ,"NOMAL" ,"2023/05/08 01:38:18" 
"1407" ,"627" ,"NOMAL" ,"2023/05/08 01:38:49" 
"1408" ,"629" ,"NOMAL" ,"2023/05/08 01:39:20" 
"1409" ,"629" ,"NOMAL" ,"2023/05/08 01:39:51" 
"1410" ,"629" ,"NOMAL" ,"2023/05/08 01:40:22" 
"1411" ,"628" ,"NOMAL" ,"2023/05/08 01:40:53" 
"1412" ,"629" ,"NOMAL" ,"2023/05/08 01:41:24" 
"1413" ,"632" ,"NOMAL" ,"2023/05/08 01:41:55" 
"1414" ,"632" ,"NOMAL" ,"2023/05/08 01:42:26" 
"1415" ,"631" ,"NOMAL" ,"2023/05/08 01:42:57" 
"1416" ,"629" ,"NOMAL" ,"2023/05/08 01:43:28" 
"1417" ,"630" ,"NOMAL" ,"2023/05/08 01:43:59" 
"1418" ,"634" ,"NOMAL" ,"2023/05/08 01:44:30" 
"1419" ,"635" ,"NOMAL" ,"2023/05/08 01:45:01" 
"1420" ,"632" ,"NOMAL" ,"2023/05/08 01:45:32" 
"1421" ,"634" ,"NOMAL" ,"2023/05/08 01:46:03" 
"1422" ,"634" ,"NOMAL" ,"2023/05/08 01:46:34" 
"1423" ,"632" ,"NOMAL" ,"2023/05/08 01:47:06" 
"1424" ,"634" ,"NOMAL" ,"2023/05/08 01:47:37" 
"1425" ,"633" ,"NOMAL" ,"2023/05/08 01:48:08" 
"1426" ,"633" ,"NOMAL" ,"2023/05/08 01:48:39" 
"1427" ,"633" ,"NOMAL" ,"2023/05/08 01:49:10" 
"1428" ,"631" ,"NOMAL" ,"2023/05/08 01:49:41" 
"1429" ,"630" ,"NOMAL" ,"2023/05/08 01:50:12" 
"1430" ,"634" ,"NOMAL" ,"2023/05/08 01:50:43" 
"1431" ,"633" ,"NOMAL" ,"2023/05/08 01:51:14" 
"1432" ,"631" ,"NOMAL" ,"2023/05/08 01:51:45" 
"1433" ,"630" ,"NOMAL" ,"2023/05/08 01:52:16" 
"1434" ,"633" ,"NOMAL" ,"2023/05/08 01:52:47" 
"1435" ,"632" ,"NOMAL" ,"2023/05/08 01:53:18" 
"1436" ,"632" ,"NOMAL" ,"2023/05/08 01:53:49" 
"1437" ,"633" ,"NOMAL" ,"2023/05/08 01:54:20" 
"1438" ,"632" ,"NOMAL" ,"2023/05/08 01:54:51" 
"1439" ,"632" ,"NOMAL" ,"2023/05/08 01:55:22" 
"1440" ,"633" ,"NOMAL" ,"2023/05/08 01:55:53" 
"1441" ,"632" ,"NOMAL" ,"2023/05/08 01:56:24" 
"1442" ,"630" ,"NOMAL" ,"2023/05/08 01:56:55" 
"1443" ,"630" ,"NOMAL" ,"2023/05/08 01:57:26" 
"1444" ,"629" ,"NOMAL" ,"2023/05/08 01:57:57" 
"1445" ,"630" ,"NOMAL" ,"2023/05/08 01:58:28" 
"1446" ,"631" ,"NOMAL" ,"2023/05/08 01:58:59" 
"1447" ,"631" ,"NOMAL" ,"2023/05/08 01:59:30" 
"1448" ,"630" ,"NOMAL" ,"2023/05/08 02:00:01" 
"1449" ,"630" ,"NOMAL" ,"2023/05/08 02:00:32" 
"1450" ,"626" ,"NOMAL" ,"2023/05/08 02:01:03" 
"1451" ,"629" ,"NOMAL" ,"2023/05/08 02:01:34" 
"1452" ,"628" ,"NOMAL" ,"2023/05/08 02:02:05" 
"1453" ,"628" ,"NOMAL" ,"2023/05/08 02:02:36" 
"1454" ,"628" ,"NOMAL" ,"2023/05/08 02:03:07" 
"1455" ,"629" ,"NOMAL" ,"2023/05/08 02:03:38" 
"1456" ,"631" ,"NOMAL" ,"2023/05/08 02:04:09" 
"1457" ,"631" ,"NOMAL" ,"2023/05/08 02:04:40" 
"1458" ,"631" ,"NOMAL" ,"2023/05/08 02:05:11" 
"1459" ,"633" ,"NOMAL" ,"2023/05/08 02:05:42" 
"1460" ,"632" ,"NOMAL" ,"2023/05/08 02:06:13" 
"1461" ,"632" ,"NOMAL" ,"2023/05/08 02:06:44" 
"1462" ,"634" ,"NOMAL" ,"2023/05/08 02:07:15" 
"1463" ,"634" ,"NOMAL" ,"2023/05/08 02:07:46" 
"1464" ,"632" ,"NOMAL" ,"2023/05/08 02:08:17" 
"1465" ,"635" ,"NOMAL" ,"2023/05/08 02:08:48" 
"1466" ,"638" ,"NOMAL" ,"2023/05/08 02:09:19" 
"1467" ,"637" ,"NOMAL" ,"2023/05/08 02:09:50" 
"1468" ,"636" ,"NOMAL" ,"2023/05/08 02:10:21" 
"1469" ,"640" ,"NOMAL" ,"2023/05/08 02:10:52" 
"1470" ,"637" ,"NOMAL" ,"2023/05/08 02:11:23" 
"1471" ,"636" ,"NOMAL" ,"2023/05/08 02:11:54" 
"1472" ,"636" ,"NOMAL" ,"2023/05/08 02:12:25" 
"1473" ,"637" ,"NOMAL" ,"2023/05/08 02:12:56" 
"1474" ,"635" ,"NOMAL" ,"2023/05/08 02:13:27" 
"1475" ,"632" ,"NOMAL" ,"2023/05/08 02:13:58" 
"1476" ,"632" ,"NOMAL" ,"2023/05/08 02:14:29" 
"1477" ,"632" ,"NOMAL" ,"2023/05/08 02:15:00" 
"1478" ,"633" ,"NOMAL" ,"2023/05/08 02:15:31" 
"1479" ,"631" ,"NOMAL" ,"2023/05/08 02:16:02" 
"1480" ,"630" ,"NOMAL" ,"2023/05/08 02:16:33" 
"1481" ,"633" ,"NOMAL" ,"2023/05/08 02:17:04" 
"1482" ,"635" ,"NOMAL" ,"2023/05/08 02:17:35" 
"1483" ,"634" ,"NOMAL" ,"2023/05/08 02:18:06" 
"1484" ,"636" ,"NOMAL" ,"2023/05/08 02:18:37" 
"1485" ,"636" ,"NOMAL" ,"2023/05/08 02:19:08" 
"1486" ,"635" ,"NOMAL" ,"2023/05/08 02:19:39" 
"1487" ,"637" ,"NOMAL" ,"2023/05/08 02:20:10" 
"1488" ,"637" ,"NOMAL" ,"2023/05/08 02:20:41" 
"1489" ,"635" ,"NOMAL" ,"2023/05/08 02:21:12" 
"1490" ,"635" ,"NOMAL" ,"2023/05/08 02:21:43" 
"1491" ,"635" ,"NOMAL" ,"2023/05/08 02:22:14" 
"1492" ,"634" ,"NOMAL" ,"2023/05/08 02:22:45" 
"1493" ,"635" ,"NOMAL" ,"2023/05/08 02:23:16" 
"1494" ,"634" ,"NOMAL" ,"2023/05/08 02:23:47" 
"1495" ,"635" ,"NOMAL" ,"2023/05/08 02:24:18" 
"1496" ,"634" ,"NOMAL" ,"2023/05/08 02:24:49" 
"1497" ,"634" ,"NOMAL" ,"2023/05/08 02:25:20" 
"1498" ,"634" ,"NOMAL" ,"2023/05/08 02:25:51" 
"1499" ,"629" ,"NOMAL" ,"2023/05/08 02:26:22" 
"1500" ,"631" ,"NOMAL" ,"2023/05/08 02:26:53" 
"1501" ,"631" ,"NOMAL" ,"2023/05/08 02:27:24" 
"1502" ,"629" ,"NOMAL" ,"2023/05/08 02:27:55" 
"1503" ,"629" ,"NOMAL" ,"2023/05/08 02:28:26" 
"1504" ,"631" ,"NOMAL" ,"2023/05/08 02:28:57" 
"1505" ,"629" ,"NOMAL" ,"2023/05/08 02:29:28" 
"1506" ,"628" ,"NOMAL" ,"2023/05/08 02:29:59" 
"1507" ,"630" ,"NOMAL" ,"2023/05/08 02:30:30" 
"1508" ,"628" ,"NOMAL" ,"2023/05/08 02:31:01" 
"1509" ,"629" ,"NOMAL" ,"2023/05/08 02:31:32" 
"1510" ,"627" ,"NOMAL" ,"2023/05/08 02:32:03" 
"1511" ,"627" ,"NOMAL" ,"2023/05/08 02:32:34" 
"1512" ,"629" ,"NOMAL" ,"2023/05/08 02:33:05" 
"1513" ,"628" ,"NOMAL" ,"2023/05/08 02:33:36" 
"1514" ,"628" ,"NOMAL" ,"2023/05/08 02:34:07" 
"1515" ,"626" ,"NOMAL" ,"2023/05/08 02:34:38" 
"1516" ,"627" ,"NOMAL" ,"2023/05/08 02:35:09" 
"1517" ,"627" ,"NOMAL" ,"2023/05/08 02:35:40" 
"1518" ,"629" ,"NOMAL" ,"2023/05/08 02:36:11" 
"1519" ,"628" ,"NOMAL" ,"2023/05/08 02:36:42" 
"1520" ,"626" ,"NOMAL" ,"2023/05/08 02:37:13" 
"1521" ,"628" ,"NOMAL" ,"2023/05/08 02:37:44" 
"1522" ,"628" ,"NOMAL" ,"2023/05/08 02:38:15" 
"1523" ,"629" ,"NOMAL" ,"2023/05/08 02:38:46" 
"1524" ,"631" ,"NOMAL" ,"2023/05/08 02:39:17" 
"1525" ,"629" ,"NOMAL" ,"2023/05/08 02:39:48" 
"1526" ,"631" ,"NOMAL" ,"2023/05/08 02:40:19" 
"1527" ,"630" ,"NOMAL" ,"2023/05/08 02:40:50" 
"1528" ,"631" ,"NOMAL" ,"2023/05/08 02:41:21" 
"1529" ,"629" ,"NOMAL" ,"2023/05/08 02:41:52" 
"1530" ,"629" ,"NOMAL" ,"2023/05/08 02:42:23" 
"1531" ,"629" ,"NOMAL" ,"2023/05/08 02:42:54" 
"1532" ,"628" ,"NOMAL" ,"2023/05/08 02:43:25" 
"1533" ,"627" ,"NOMAL" ,"2023/05/08 02:43:56" 
"1534" ,"628" ,"NOMAL" ,"2023/05/08 02:44:27" 
"1535" ,"628" ,"NOMAL" ,"2023/05/08 02:44:58" 
"1536" ,"630" ,"NOMAL" ,"2023/05/08 02:45:29" 
"1537" ,"627" ,"NOMAL" ,"2023/05/08 02:46:00" 
"1538" ,"629" ,"NOMAL" ,"2023/05/08 02:46:31" 
"1539" ,"628" ,"NOMAL" ,"2023/05/08 02:47:02" 
"1540" ,"629" ,"NOMAL" ,"2023/05/08 02:47:33" 
"1541" ,"628" ,"NOMAL" ,"2023/05/08 02:48:04" 
"1542" ,"626" ,"NOMAL" ,"2023/05/08 02:48:35" 
"1543" ,"628" ,"NOMAL" ,"2023/05/08 02:49:06" 
"1544" ,"630" ,"NOMAL" ,"2023/05/08 02:49:37" 
"1545" ,"628" ,"NOMAL" ,"2023/05/08 02:50:08" 
"1546" ,"629" ,"NOMAL" ,"2023/05/08 02:50:39" 
"1547" ,"629" ,"NOMAL" ,"2023/05/08 02:51:10" 
"1548" ,"628" ,"NOMAL" ,"2023/05/08 02:51:41" 
"1549" ,"629" ,"NOMAL" ,"2023/05/08 02:52:12" 
"1550" ,"628" ,"NOMAL" ,"2023/05/08 02:52:43" 
"1551" ,"626" ,"NOMAL" ,"2023/05/08 02:53:14" 
"1552" ,"627" ,"NOMAL" ,"2023/05/08 02:53:45" 
"1553" ,"626" ,"NOMAL" ,"2023/05/08 02:54:16" 
"1554" ,"629" ,"NOMAL" ,"2023/05/08 02:54:47" 
"1555" ,"628" ,"NOMAL" ,"2023/05/08 02:55:18" 
"1556" ,"626" ,"NOMAL" ,"2023/05/08 02:55:49" 
"1557" ,"625" ,"NOMAL" ,"2023/05/08 02:56:20" 
"1558" ,"627" ,"NOMAL" ,"2023/05/08 02:56:51" 
"1559" ,"628" ,"NOMAL" ,"2023/05/08 02:57:22" 
"1560" ,"623" ,"NOMAL" ,"2023/05/08 02:57:53" 
"1561" ,"625" ,"NOMAL" ,"2023/05/08 02:58:24" 
"1562" ,"626" ,"NOMAL" ,"2023/05/08 02:58:55" 
"1563" ,"625" ,"NOMAL" ,"2023/05/08 02:59:26" 
"1564" ,"622" ,"NOMAL" ,"2023/05/08 02:59:57" 
"1565" ,"625" ,"NOMAL" ,"2023/05/08 03:00:28" 
"1566" ,"626" ,"NOMAL" ,"2023/05/08 03:00:59" 
"1567" ,"625" ,"NOMAL" ,"2023/05/08 03:01:30" 
"1568" ,"626" ,"NOMAL" ,"2023/05/08 03:02:01" 
"1569" ,"624" ,"NOMAL" ,"2023/05/08 03:02:32" 
"1570" ,"626" ,"NOMAL" ,"2023/05/08 03:03:03" 
"1571" ,"624" ,"NOMAL" ,"2023/05/08 03:03:34" 
"1572" ,"625" ,"NOMAL" ,"2023/05/08 03:04:05" 
"1573" ,"625" ,"NOMAL" ,"2023/05/08 03:04:36" 
"1574" ,"627" ,"NOMAL" ,"2023/05/08 03:05:07" 
"1575" ,"626" ,"NOMAL" ,"2023/05/08 03:05:38" 
"1576" ,"627" ,"NOMAL" ,"2023/05/08 03:06:09" 
"1577" ,"628" ,"NOMAL" ,"2023/05/08 03:06:40" 
"1578" ,"627" ,"NOMAL" ,"2023/05/08 03:07:11" 
"1579" ,"626" ,"NOMAL" ,"2023/05/08 03:07:42" 
"1580" ,"626" ,"NOMAL" ,"2023/05/08 03:08:13" 
"1581" ,"626" ,"NOMAL" ,"2023/05/08 03:08:44" 
"1582" ,"627" ,"NOMAL" ,"2023/05/08 03:09:15" 
"1583" ,"629" ,"NOMAL" ,"2023/05/08 03:09:46" 
"1584" ,"627" ,"NOMAL" ,"2023/05/08 03:10:17" 
"1585" ,"627" ,"NOMAL" ,"2023/05/08 03:10:48" 
"1586" ,"628" ,"NOMAL" ,"2023/05/08 03:11:19" 
"1587" ,"625" ,"NOMAL" ,"2023/05/08 03:11:50" 
"1588" ,"628" ,"NOMAL" ,"2023/05/08 03:12:21" 
"1589" ,"627" ,"NOMAL" ,"2023/05/08 03:12:52" 
"1590" ,"626" ,"NOMAL" ,"2023/05/08 03:13:23" 
"1591" ,"628" ,"NOMAL" ,"2023/05/08 03:13:54" 
"1592" ,"629" ,"NOMAL" ,"2023/05/08 03:14:25" 
"1593" ,"629" ,"NOMAL" ,"2023/05/08 03:14:56" 
"1594" ,"626" ,"NOMAL" ,"2023/05/08 03:15:27" 
"1595" ,"626" ,"NOMAL" ,"2023/05/08 03:15:58" 
"1596" ,"628" ,"NOMAL" ,"2023/05/08 03:16:29" 
"1597" ,"625" ,"NOMAL" ,"2023/05/08 03:17:00" 
"1598" ,"628" ,"NOMAL" ,"2023/05/08 03:17:31" 
"1599" ,"628" ,"NOMAL" ,"2023/05/08 03:18:02" 
"1600" ,"628" ,"NOMAL" ,"2023/05/08 03:18:33" 
"1601" ,"626" ,"NOMAL" ,"2023/05/08 03:19:04" 
"1602" ,"625" ,"NOMAL" ,"2023/05/08 03:19:35" 
"1603" ,"626" ,"NOMAL" ,"2023/05/08 03:20:06" 
"1604" ,"626" ,"NOMAL" ,"2023/05/08 03:20:37" 
"1605" ,"624" ,"NOMAL" ,"2023/05/08 03:21:08" 
"1606" ,"625" ,"NOMAL" ,"2023/05/08 03:21:39" 
"1607" ,"624" ,"NOMAL" ,"2023/05/08 03:22:10" 
"1608" ,"626" ,"NOMAL" ,"2023/05/08 03:22:41" 
"1609" ,"626" ,"NOMAL" ,"2023/05/08 03:23:12" 
"1610" ,"626" ,"NOMAL" ,"2023/05/08 03:23:43" 
"1611" ,"623" ,"NOMAL" ,"2023/05/08 03:24:14" 
"1612" ,"625" ,"NOMAL" ,"2023/05/08 03:24:45" 
"1613" ,"625" ,"NOMAL" ,"2023/05/08 03:25:16" 
"1614" ,"626" ,"NOMAL" ,"2023/05/08 03:25:47" 
"1615" ,"626" ,"NOMAL" ,"2023/05/08 03:26:18" 
"1616" ,"625" ,"NOMAL" ,"2023/05/08 03:26:49" 
"1617" ,"627" ,"NOMAL" ,"2023/05/08 03:27:20" 
"1618" ,"624" ,"NOMAL" ,"2023/05/08 03:27:51" 
"1619" ,"623" ,"NOMAL" ,"2023/05/08 03:28:22" 
"1620" ,"623" ,"NOMAL" ,"2023/05/08 03:28:53" 
"1621" ,"624" ,"NOMAL" ,"2023/05/08 03:29:24" 
"1622" ,"626" ,"NOMAL" ,"2023/05/08 03:29:55" 
"1623" ,"625" ,"NOMAL" ,"2023/05/08 03:30:26" 
"1624" ,"627" ,"NOMAL" ,"2023/05/08 03:30:57" 
"1625" ,"627" ,"NOMAL" ,"2023/05/08 03:31:28" 
"1626" ,"624" ,"NOMAL" ,"2023/05/08 03:31:59" 
"1627" ,"626" ,"NOMAL" ,"2023/05/08 03:32:30" 
"1628" ,"625" ,"NOMAL" ,"2023/05/08 03:33:01" 
"1629" ,"626" ,"NOMAL" ,"2023/05/08 03:33:32" 
